source;share/custom_msg_svrs/hook/cmake_prefix_path.ps1
source;share/custom_msg_svrs/hook/cmake_prefix_path.dsv
source;share/custom_msg_svrs/hook/cmake_prefix_path.sh
source;share/custom_msg_svrs/hook/ld_library_path_lib.ps1
source;share/custom_msg_svrs/hook/ld_library_path_lib.dsv
source;share/custom_msg_svrs/hook/ld_library_path_lib.sh
source;share/custom_msg_svrs/hook/pythonpath.ps1
source;share/custom_msg_svrs/hook/pythonpath.dsv
source;share/custom_msg_svrs/hook/pythonpath.sh
source;share/custom_msg_svrs/local_setup.bash
source;share/custom_msg_svrs/local_setup.dsv
source;share/custom_msg_svrs/local_setup.ps1
source;share/custom_msg_svrs/local_setup.sh
source;share/custom_msg_svrs/local_setup.zsh
